/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', None), ('leftdir', 'forward'))
 -- forward : -36.89
 -- right : -17.98
 -- None : 0.36
 -- left : -35.57

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', 'left'), ('leftdir', 'forward'))
 -- forward : -36.80
 -- right : -18.58
 -- None : 2.60
 -- left : -36.24

(('way_point', 'left'), ('traffic_light', 'red'), ('oncomingdir', 'forward'), ('leftdir', 'right'))
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : -8.96

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', 'left'), ('leftdir', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.40

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', None), ('leftdir', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.19
 -- left : 1.54

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', 'left'), ('leftdir', None))
 -- forward : -10.42
 -- right : 1.32
 -- None : 0.56
 -- left : -8.81

(('way_point', 'left'), ('traffic_light', 'green'), ('oncomingdir', None), ('leftdir', 'right'))
 -- forward : 0.00
 -- right : -0.22
 -- None : 0.00
 -- left : 1.62

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', 'right'), ('leftdir', 'right'))
 -- forward : 1.11
 -- right : 0.00
 -- None : -3.71
 -- left : 0.00

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', 'left'), ('leftdir', 'left'))
 -- forward : 0.00
 -- right : 2.25
 -- None : 0.00
 -- left : -8.69

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', 'forward'), ('leftdir', None))
 -- forward : 0.00
 -- right : 2.49
 -- None : 0.00
 -- left : 0.62

(('way_point', 'forward'), ('traffic_light', 'green'), ('oncomingdir', None), ('leftdir', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.13

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', 'forward'), ('leftdir', 'right'))
 -- forward : 0.00
 -- right : 2.31
 -- None : 0.00
 -- left : 0.00

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', 'forward'), ('leftdir', 'right'))
 -- forward : -9.46
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

(('way_point', 'right'), ('traffic_light', 'red'), ('oncomingdir', 'right'), ('leftdir', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

(('way_point', 'forward'), ('traffic_light', 'red'), ('oncomingdir', 'left'), ('leftdir', None))
 -- forward : -10.61
 -- right : 0.26
 -- None : 1.95
 -- left : -37.12

(('way_point', 'right'), ('traffic_light', 'green'), ('oncomingdir', 'right'), ('leftdir', 'forward'))
 -- forward : 0.23
 -- right : 0.00
 -- None : -3.97
 -- left : 0.00

